Measuring: /tmp/romantasy-analysis-guide-FIXED.html
Page: 8.5" × 11.0" with margins T:0.75" B:0.75" L:0.75" R:0.75"
Content area: 7.00" × 9.50"

================================================================================
  PAGE BREAK & ELEMENT MEASUREMENT REPORT
================================================================================
  Total pages: 152
  Total document height: 138546px
  Content area per page: 912px (9.50 inches)

────────────────────────────────────────────────────────────────────────────────
  PAGE SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Page   1  |    6 elements  |  Empty:   23.1px (0.24")  
  Checklist / Radio         ul         55     679px     169px        64px  Plot
                 Romance
          
  Section Header            h4         55     868px      30px        14px  QF Tension (check one per row) ⚠️CLOSE
  ─── PAGE 56 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         56      53px      30px       829px  QF One-Sentence Summary
  Section Header            h4         56      56px      30px       826px  Foreshadowing & Setups
  Paragraph                 p          56      86px      26px       800px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          56      89px      26px       797px  What's being set up for later?
  Section Header            h4         56     402px      30px       480px  Romance: How did the relationship shift?
  Section Header            h4         56     718px      30px       164px  Opening Hook: How did it grab you?
  ─── PAGE 57 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         57     134px      30px       748px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      57     472px      16px       424px  
  Answer Box                input      57     497px      16px       399px  
  Bordered Box (auto)       div        57     543px      54px       315px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         57     605px      30px       277px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         57     643px     169px       100px  Plot
                 Romance
          
  Section Header            h4         57     832px      30px        50px  QF Tension (check one per row)
  ─── PAGE 58 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         58      17px      30px       865px  QF One-Sentence Summary
  Section Header            h4         58      20px      30px       862px  Foreshadowing & Setups
  Paragraph                 p          58      50px      26px       836px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          58      53px      26px       833px  What's being set up for later?
  Section Header            h4         58     366px      30px       516px  Romance: How did the relationship shift?
  Section Header            h4         58     682px      30px       200px  Opening Hook: How did it grab you?
  ─── PAGE 59 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         59      98px      30px       784px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      59     436px      16px       460px  
  Answer Box                input      59     461px      16px       435px  
  Bordered Box (auto)       div        59     507px      54px       351px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         59     569px      30px       313px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         59     607px     169px       136px  Plot
                 Romance
          
  Section Header            h4         59     796px      30px        86px  QF Tension (check one per row)
  Section Header            h4         59     893px      30px       901px  QF One-Sentence Summary 🔴SPLIT
  Section Header            h4         59     896px      30px       898px  Foreshadowing & Setups 🔴SPLIT
  ─── PAGE 60 ──────────────────────────────────────────────────────────────────────────────
  Paragraph                 p          60      14px      26px       872px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          60      17px      26px       869px  What's being set up for later?
  Section Header            h4         60     330px      30px       552px  Romance: How did the relationship shift?
  Section Header            h4         60     646px      30px       236px  Opening Hook: How did it grab you?
  ─── PAGE 61 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         61      62px      30px       820px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      61     400px      16px       496px  
  Answer Box                input      61     425px      16px       471px  
  Bordered Box (auto)       div        61     471px      54px       387px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         61     533px      30px       349px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         61     571px     169px       172px  Plot
                 Romance
          
  Section Header            h4         61     760px      30px       122px  QF Tension (check one per row)
  Section Header            h4         61     857px      30px        25px  QF One-Sentence Summary ⚠️CLOSE
  Section Header            h4         61     860px      30px        22px  Foreshadowing & Setups ⚠️CLOSE
  Paragraph                 p          61     890px      26px       908px  [Who] wants [what] but [obstacle] so [ou 🔴SPLIT
  Paragraph                 p          61     893px      26px       905px  What's being set up for later? 🔴SPLIT
  ─── PAGE 62 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         62     294px      30px       588px  Romance: How did the relationship shift?
  Section Header            h4         62     610px      30px       272px  Opening Hook: How did it grab you?
  ─── PAGE 63 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         63      26px      30px       856px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      63     364px      16px       532px  
  Answer Box                input      63     389px      16px       507px  
  Bordered Box (auto)       div        63     435px      54px       423px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         63     497px      30px       385px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         63     535px     169px       208px  Plot
                 Romance
          
  Section Header            h4         63     724px      30px       158px  QF Tension (check one per row)
  Section Header            h4         63     821px      30px        61px  QF One-Sentence Summary
  Section Header            h4         63     824px      30px        58px  Foreshadowing & Setups
  Paragraph                 p          63     854px      26px        32px  [Who] wants [what] but [obstacle] so [ou ⚠️CLOSE
  Paragraph                 p          63     857px      26px        29px  What's being set up for later? ⚠️CLOSE
  ─── PAGE 64 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         64     258px      30px       624px  Romance: How did the relationship shift?
  Section Header            h4         64     574px      30px       308px  Opening Hook: How did it grab you?
  Section Header            h4         64     902px      30px       892px  QF Craft Move to Steal: Quote it if you  🔴SPLIT
  ─── PAGE 65 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      65     328px      16px       568px  
  Answer Box                input      65     353px      16px       543px  
  Bordered Box (auto)       div        65     399px      54px       459px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         65     461px      30px       421px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         65     499px     169px       244px  Plot
                 Romance
          
  Section Header            h4         65     688px      30px       194px  QF Tension (check one per row)
  Section Header            h4         65     785px      30px        97px  QF One-Sentence Summary
  Section Header            h4         65     788px      30px        94px  Foreshadowing & Setups
  Paragraph                 p          65     818px      26px        68px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          65     821px      26px        65px  What's being set up for later?
  ─── PAGE 66 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         66     222px      30px       660px  Romance: How did the relationship shift?
  Section Header            h4         66     538px      30px       344px  Opening Hook: How did it grab you?
  Section Header            h4         66     866px      30px        16px  QF Craft Move to Steal: Quote it if you  ⚠️CLOSE
  ─── PAGE 67 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      67     292px      16px       604px  
  Answer Box                input      67     317px      16px       579px  
  Bordered Box (auto)       div        67     363px      54px       495px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         67     425px      30px       457px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         67     463px     169px       280px  Plot
                 Romance
          
  Section Header            h4         67     652px      30px       230px  QF Tension (check one per row)
  Section Header            h4         67     749px      30px       133px  QF One-Sentence Summary
  Section Header            h4         67     752px      30px       130px  Foreshadowing & Setups
  Paragraph                 p          67     782px      26px       104px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          67     785px      26px       101px  What's being set up for later?
  ─── PAGE 68 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         68     186px      30px       696px  Romance: How did the relationship shift?
  Section Header            h4         68     502px      30px       380px  Opening Hook: How did it grab you?
  Section Header            h4         68     830px      30px        52px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 69 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      69     256px      16px       640px  
  Answer Box                input      69     281px      16px       615px  
  Bordered Box (auto)       div        69     327px      54px       531px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         69     389px      30px       493px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         69     427px     169px       316px  Plot
                 Romance
          
  Section Header            h4         69     616px      30px       266px  QF Tension (check one per row)
  Section Header            h4         69     713px      30px       169px  QF One-Sentence Summary
  Section Header            h4         69     716px      30px       166px  Foreshadowing & Setups
  Paragraph                 p          69     746px      26px       140px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          69     749px      26px       137px  What's being set up for later?
  ─── PAGE 70 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         70     150px      30px       732px  Romance: How did the relationship shift?
  Section Header            h4         70     466px      30px       416px  Opening Hook: How did it grab you?
  Section Header            h4         70     794px      30px        88px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 71 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      71     220px      16px       676px  
  Answer Box                input      71     245px      16px       651px  
  Bordered Box (auto)       div        71     291px      54px       567px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         71     353px      30px       529px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         71     391px     169px       352px  Plot
                 Romance
          
  Section Header            h4         71     580px      30px       302px  QF Tension (check one per row)
  Section Header            h4         71     677px      30px       205px  QF One-Sentence Summary
  Section Header            h4         71     680px      30px       202px  Foreshadowing & Setups
  Paragraph                 p          71     710px      26px       176px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          71     713px      26px       173px  What's being set up for later?
  ─── PAGE 72 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         72     114px      30px       768px  Romance: How did the relationship shift?
  Section Header            h4         72     430px      30px       452px  Opening Hook: How did it grab you?
  Section Header            h4         72     758px      30px       124px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 73 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      73     184px      16px       712px  
  Answer Box                input      73     209px      16px       687px  
  Bordered Box (auto)       div        73     255px      54px       603px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         73     317px      30px       565px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         73     355px     169px       388px  Plot
                 Romance
          
  Section Header            h4         73     544px      30px       338px  QF Tension (check one per row)
  Section Header            h4         73     641px      30px       241px  QF One-Sentence Summary
  Section Header            h4         73     644px      30px       238px  Foreshadowing & Setups
  Paragraph                 p          73     674px      26px       212px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          73     677px      26px       209px  What's being set up for later?
  ─── PAGE 74 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         74      78px      30px       804px  Romance: How did the relationship shift?
  Section Header            h4         74     394px      30px       488px  Opening Hook: How did it grab you?
  Section Header            h4         74     722px      30px       160px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 75 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      75     148px      16px       748px  
  Answer Box                input      75     173px      16px       723px  
  Bordered Box (auto)       div        75     219px      54px       639px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         75     281px      30px       601px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         75     319px     169px       424px  Plot
                 Romance
          
  Section Header            h4         75     508px      30px       374px  QF Tension (check one per row)
  Section Header            h4         75     605px      30px       277px  QF One-Sentence Summary
  Section Header            h4         75     608px      30px       274px  Foreshadowing & Setups
  Paragraph                 p          75     638px      26px       248px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          75     641px      26px       245px  What's being set up for later?
  ─── PAGE 76 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         76      42px      30px       840px  Romance: How did the relationship shift?
  Section Header            h4         76     358px      30px       524px  Opening Hook: How did it grab you?
  Section Header            h4         76     686px      30px       196px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 77 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      77     112px      16px       784px  
  Answer Box                input      77     137px      16px       759px  
  Bordered Box (auto)       div        77     183px      54px       675px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         77     245px      30px       637px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         77     283px     169px       460px  Plot
                 Romance
          
  Section Header            h4         77     472px      30px       410px  QF Tension (check one per row)
  Section Header            h4         77     569px      30px       313px  QF One-Sentence Summary
  Section Header            h4         77     572px      30px       310px  Foreshadowing & Setups
  Paragraph                 p          77     602px      26px       284px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          77     605px      26px       281px  What's being set up for later?
  ─── PAGE 78 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         78       6px      30px       876px  Romance: How did the relationship shift?
  Section Header            h4         78     322px      30px       560px  Opening Hook: How did it grab you?
  Section Header            h4         78     650px      30px       232px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 79 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h1         79     375px      61px       476px  Romance Arc Tracking
  Paragraph                 p          79     460px      66px       386px  Romance readers have expectations for ho
  Section Header            h2         79     891px      48px       885px  Romancing the Beat Framework 🔴SPLIT
  ─── PAGE 80 ──────────────────────────────────────────────────────────────────────────────
  Paragraph                 p          80      43px     109px       760px  This framework comes from Gwen Hayes's b
  Paragraph                 p          80     168px     109px       635px  As you read, look for these beats. Not e
  Paragraph                 p          80     293px      82px       538px  In romantasy specifically, these romance
  Bordered Box (auto)       div        80     414px     245px       252px  The Romance Promise
    Romance is the o
  Bordered Box (auto)       div        80     684px     150px        78px  Phase 1: The Setup (0–25%)
    This is w
  Paragraph                 p          80     743px      54px       114px  This is where you meet the characters. Y
  Bordered Box (auto)       div        80     858px     600px       367px  What to Look For in Phase 1
    Phase 1  🔴SPLIT
  ─── PAGE 81 ──────────────────────────────────────────────────────────────────────────────
  Paragraph                 p          81       3px      56px       853px  Phase 1 is about creating the conditions
  Paragraph                 p          81      71px     112px       729px  The Meet Cute/Ugly: In romantasy, the fi
  Paragraph                 p          81     195px     112px       605px  The "No Way" (Why They Can't Be Together
  Paragraph                 p          81     319px     112px       481px  The Adhesion (What Forces Proximity): De
  Paragraph                 p          81     443px      84px       385px  Character Wounds: What past pain is each
  Table                     table      81     565px     761px       498px  Beat
            Chapter/Page
           🔴SPLIT
  ─── PAGE 82 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        82     438px     150px       324px  Phase 2: Falling in Love (25–50%)
    Th
  Paragraph                 p          82     498px      54px       360px  The characters are forced to cooperate. 
  Bordered Box (auto)       div        82     612px     572px       640px  What to Look For in Phase 2
    This pha 🔴SPLIT
  Paragraph                 p          82     670px      56px       186px  This phase is about the slow erosion of 
  Paragraph                 p          82     738px     112px        62px  The Inkling of Desire: This is the first
  Paragraph                 p          82     862px     112px       850px  Vulnerability Moments: Watch for scenes  🔴SPLIT
  ─── PAGE 83 ──────────────────────────────────────────────────────────────────────────────
  Paragraph                 p          83      74px      84px       754px  The Deepening: Attraction becomes someth
  Paragraph                 p          83     170px      84px       658px  The Midpoint Intimacy: Around the 50% ma
  Table                     table      83     292px     791px       741px  Beat
            Ch/Page
            How 🔴SPLIT
  ─── PAGE 84 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        84     195px     150px       567px  Phase 3: Retreating from Love (50–75%)
 
  Paragraph                 p          84     254px      54px       603px  Just when things are going well, interna
  Bordered Box (auto)       div        84     369px     572px       884px  What to Look For in Phase 3
    This pha 🔴SPLIT
  Paragraph                 p          84     426px      56px       430px  This phase is about everything falling a
  Paragraph                 p          84     494px     112px       306px  Shields Up: After the vulnerability of P
  Paragraph                 p          84     618px     112px       182px  The Retreat/Breakup: Something happens t
  Paragraph                 p          84     742px      84px        86px  The Dark Night of the Soul: This is rock
  Paragraph                 p          84     838px      84px       902px  The "Black Moment": The relationship see 🔴SPLIT
  ─── PAGE 85 ──────────────────────────────────────────────────────────────────────────────
  Table                     table      85      48px     791px        73px  Beat
            Ch/Page
            How
  Bordered Box (auto)       div        85     863px     150px       811px  Phase 4: Fighting for Love (75–100%)
    🔴SPLIT
  ─── PAGE 86 ──────────────────────────────────────────────────────────────────────────────
  Paragraph                 p          86      11px      54px       847px  The protagonist realizes love is worth t
  Bordered Box (auto)       div        86     125px     544px       243px  What to Look For in Phase 4
    This pha
  Paragraph                 p          86     183px      56px       673px  This phase is about earning the happy en
  Paragraph                 p          86     251px      84px       577px  The Realization: One or both characters 
  Paragraph                 p          86     347px     112px       453px  The Grand Gesture: This is the visible p
  Paragraph                 p          86     471px      84px       357px  The Proof of Change: The grand gesture s
  Paragraph                 p          86     567px      84px       261px  The HEA/HFN: The Happy Ever After or Hap
  Table                     table      86     689px     791px       344px  Beat
            Ch/Page
            How 🔴SPLIT
  ─── PAGE 87 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        87     592px     301px        19px  Common Pitfalls to Notice
    Unearned H ⚠️CLOSE
  Paragraph                 p          87     653px      49px       210px  Unearned HEA: If the grand gesture costs
  Paragraph                 p          87     710px      49px       153px  Weak "No Way": If the obstacle to love c
  Paragraph                 p          87     767px      49px        96px  Rushed Phase 2: If falling in love happe
  Paragraph                 p          87     824px      49px        39px  Insufficient Pain in Phase 3: If the bre ⚠️CLOSE
  ─── PAGE 88 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h1         88     355px      61px       496px  Fantasy Plot Tracking
  Paragraph                 p          88     440px      99px       373px  In romantasy, the fantasy plot isn't jus
  Section Header            h2         88     888px      48px       888px  Save the Cat! / Three-Act Structure 🔴SPLIT
  ─── PAGE 89 ──────────────────────────────────────────────────────────────────────────────
  Paragraph                 p          89      40px     109px       763px  The three-act structure is storytelling'
  Paragraph                 p          89     165px     109px       639px  As you track these beats, pay attention 
  Paragraph                 p          89     289px     109px       514px  Understanding structure helps you see wh
  Paragraph                 p          89     414px     136px       362px  Readers have internalized these beats fr
  Bordered Box (auto)       div        89     574px     245px        93px  The Dual-Engine Genre
    Romantasy must
  Bordered Box (auto)       div        89     843px     150px       831px  Act 1: The Setup (0–25%)
    We meet the 🔴SPLIT
  Paragraph                 p          89     903px      54px       867px  We meet the protagonist in their ordinar 🔴SPLIT
  ─── PAGE 90 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        90     105px     556px       251px  What to Look For in Act 1
    Act 1 is a
  Paragraph                 p          90     163px      28px       721px  Act 1 is about establishing normal so yo
  Paragraph                 p          90     203px      84px       625px  The Opening Image: What is the very firs
  Paragraph                 p          90     299px      84px       529px  The "Stasis = Death" Moment: Before the 
  Paragraph                 p          90     395px      84px       433px  The Catalyst: The inciting incident that
  Paragraph                 p          90     491px      56px       365px  The Debate/Refusal: After the catalyst, 
  Paragraph                 p          90     559px      84px       269px  Break Into Two: The protagonist makes a 
  Table                     table      90     681px     791px       352px  Beat
            Ch/Page
            Wha 🔴SPLIT
  ─── PAGE 91 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        91     584px     150px       178px  Act 2A: Fun & Games (25–50%)
    This is
  Paragraph                 p          91     643px      54px       214px  This is the "promise of the premise." Th
  Bordered Box (auto)       div        91     758px     544px       523px  What to Look For in Act 2A
    This is t 🔴SPLIT
  Paragraph                 p          91     815px      56px        41px  This is the section readers came for. It
  Paragraph                 p          91     883px      84px       857px  The "Fun and Games": This is what the bo 🔴SPLIT
  ─── PAGE 92 ──────────────────────────────────────────────────────────────────────────────
  Paragraph                 p          92      67px      84px       761px  The B-Story (Romance): In romantasy, the
  Paragraph                 p          92     163px      84px       665px  Building the World: Act 2A is where we r
  Paragraph                 p          92     259px     112px       541px  The Midpoint: Around 50%, something big 
  Table                     table      92     409px     721px       694px  Beat
            Ch/Page
            Wha 🔴SPLIT
  ─── PAGE 93 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        93     242px     150px       520px  Act 2B: Bad Guys Close In (50–75%)
    T
  Paragraph                 p          93     302px      54px       556px  The fun is over. External pressure mount
  Bordered Box (auto)       div        93     416px     488px         8px  What to Look For in Act 2B
    This is w ⚠️CLOSE
  Paragraph                 p          93     474px      56px       382px  This is where the author earns their cli
  Paragraph                 p          93     542px      84px       286px  Bad Guys Close In: The antagonist gets s
  Paragraph                 p          93     638px      84px       190px  Internal Bad Guys: It's not just externa
  Paragraph                 p          93     734px      84px        94px  All Is Lost: Rock bottom. Someone import
  Paragraph                 p          93     830px      56px        26px  The Whiff of Death: There's often a lite ⚠️CLOSE
  ─── PAGE 94 ──────────────────────────────────────────────────────────────────────────────
  Table                     table      94      12px     721px       179px  Beat
            Ch/Page
            Wha
  Bordered Box (auto)       div        94     757px     150px         5px  Act 3: The Finale (75–100%)
    From the ⚠️CLOSE
  Paragraph                 p          94     817px      54px        41px  From the ashes of defeat, a new plan eme
  ─── PAGE 95 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        95      19px     516px       377px  What to Look For in Act 3
    This is wh
  Paragraph                 p          95      77px      56px       779px  This is where everything comes together—
  Paragraph                 p          95     145px      84px       683px  Dark Night of the Soul: After "All Is Lo
  Paragraph                 p          95     241px      84px       587px  Break Into Three: A new plan emerges. It
  Paragraph                 p          95     337px      84px       491px  The Finale/Climax: This should resolve B
  Paragraph                 p          95     433px      84px       395px  The Final Image: Mirror to the opening i
  Table                     table      95     555px     721px       548px  Beat
            Ch/Page
            Wha 🔴SPLIT
  ─── PAGE 96 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h1         96     730px      61px       121px  Dual-Arc Integration Analysis
  Paragraph                 p          96     815px      99px       910px  This is the defining craft challenge of  🔴SPLIT
  ─── PAGE 97 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h2         97     351px      48px       513px  The Through-Thread
  Paragraph                 p          97     415px      54px       443px  Here's the difference between a fantasy 
  Paragraph                 p          97     485px     109px       318px  In a fantasy novel with romance, both th
  Paragraph                 p          97     610px     136px       166px  A true romantasy is different. The arcs 
  Paragraph                 p          97     762px      54px        96px  That constant back and forth, where roma
  Bordered Box (auto)       div        97     840px     183px       801px  The Core Test
    Could you remove the r 🔴SPLIT
  ─── PAGE 98 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h3         98     139px      36px       737px  Where Does This Book Fall on the Spectru
  Paragraph                 p          98     187px      82px       644px  Romantasy isn't one thing. It's a spectr
  Bordered Box (auto)       div        98     308px     356px       248px  Fantasy Romance
        The love story i
  Paragraph                 p          98     368px     190px       354px  The love story is the primary arc. The f
  Paragraph                 p          98     368px     163px       381px  The quest/world is the primary arc. The 
  Paragraph                 p          98     547px      54px       311px  Think: The Priory of the Orange Tree, Th
  Paragraph                 p          98     574px      54px       284px  Think: From Blood and Ash, Zodiac Academ
  Section Header            h4         98     708px      30px       174px  This book is: (mark on spectrum)
  Bordered Box (auto)       div        98     759px       4px       149px  
  Section Header            h4         98     792px      30px        90px  Why? What evidence supports your placeme
  ─── PAGE 99 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h3         99      61px      36px       815px  The Bridge: What Binds the Arcs?
  Paragraph                 p          99     109px      82px       721px  Every successful romantasy has a bridge—
  Paragraph                 p          99     207px      54px       651px  Identifying the bridge tells you HOW thi
  Paragraph                 p          99     277px      82px       553px  The test: Ask yourself, "Could the roman
  Bordered Box (auto)       div        99     379px     132px       402px  Identify the Binding Technique(s)
      
  Paragraph                 p          99     436px      56px       420px  In your own words, what is the bridge in
  Paragraph                 p          99     730px      54px       127px  Review the common binding techniques bel
  Table                     table      99     809px     859px       157px  Binding Technique
            Definition 🔴SPLIT
  ─── PAGE 100 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         100     779px      27px       106px  Fill in the binding techniques you ident
  Table                     table     100     830px     806px       187px  Binding Technique
            How It App 🔴SPLIT
  ─── PAGE 101 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h3        101     753px      36px       124px  The Dual-Arc Causality Grid
  Paragraph                 p         101     800px      54px        57px  This is the most powerful analysis tool 
  Paragraph                 p         101     871px      54px       899px  For each major beat, ask: What did this  🔴SPLIT
  ─── PAGE 102 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h4        102      33px      30px       849px  How to Use the Grid
  Paragraph                 p         102      71px     109px       732px  Start by identifying the major beats in 
  Paragraph                 p         102     196px      27px       689px  Look for three patterns:
  Unordered List            ul        102     239px     179px       494px  Strong causal chains — Fantasy event for
  Paragraph                 p         102     434px      54px       423px  A well-integrated romantasy should show 
  Table                     table     102     513px     815px       496px  %
            Fantasy Beat
            R 🔴SPLIT
  ─── PAGE 103 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h3        103     444px      36px       432px  The Midpoint Rupture
  Paragraph                 p         103     492px      82px       339px  The midpoint is where a good romantasy r
  Paragraph                 p         103     589px      54px       268px  This is the moment where a romantic trut
  Bordered Box (auto)       div       103     664px     308px       853px  Midpoint Analysis
    What is the fantas 🔴SPLIT
  Paragraph                 p         103     721px      28px       163px  What is the fantasy midpoint event? (Fal
  Paragraph                 p         103     761px      56px        95px  What is the romance midpoint event? (Fir
  Paragraph                 p         103     829px      56px        27px  Do they happen at the same time? If yes, ⚠️CLOSE
  Paragraph                 p         103     897px      56px       871px  Does one CAUSE the other? This is the ke 🔴SPLIT
  ─── PAGE 104 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h4        104      79px      30px       803px  Fantasy midpoint event (what happens and
  Section Header            h4        104     502px      30px       380px  Romance midpoint event (what happens and
  ─── PAGE 105 ─────────────────────────────────────────────────────────────────────────────
